"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'English 598', 'profname': 'Perez-Torres, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Post, J.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Reinhard, K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Rothberg, M.P.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Rowe, K.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Sanchez, J.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Seltzer, M.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Sharpe, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Shuger, D.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Silva, C.S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Simpson, M.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Snelson, D.S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Stefans, B.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Streeter, C.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Thomas, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Torres, J.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Watson, R.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Weaver, E.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Yarborough, R.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Yenser, S.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Bradley, A.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Allen, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Allmendinger, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Batten, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Bedient, C.B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Behdad, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Braunmuller, A.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Bristow, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Burwick, F.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Carruth, A.B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Cheung, K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Chism, C.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Cohen, M.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Colacurcio, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': ""D'Aguiar, F.M."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Deloughrey, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Deutsch, H.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Fisher, M.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Fuchs, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Gallagher, L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Gaspar de Alba, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Goodwin, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Goyal, Y.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Grossman, J.H.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Heise, U.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Hyde, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Jager, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Kareem, S.T.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Kaufman, E.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Kelly, H.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Lee, R.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Ling, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Ling, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Little, A.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Looby, C.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Lopez, M.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Makdisi, S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Maniquis, R.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Mazzaferro, A.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Mcclure, K.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Mceachern, C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Mchugh, K.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Mcmillan, U.G.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Mellor, A.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Minkova Stockwell,', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': ""Mo'e'hahne, H."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Mullen, H.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Nagy, J.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Nersessian, A.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Nussbaum, F.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Perez-Torres, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Post, J.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Reinhard, K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Rothberg, M.P.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Rowe, K.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Sanchez, J.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Seltzer, M.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Sharpe, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Shuger, D.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Silva, C.S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Simpson, M.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Snelson, D.S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Stefans, B.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Streeter, C.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Thomas, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Torres, J.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Watson, R.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Weaver, E.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Yarborough, R.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Yenser, S.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 599', 'profname': 'Bradley, A.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English as A Second Language 300', 'profname': 'Hualpa, L.D.', 'department': 'English as A Second Language', 'division': 'upper'}"
"{'coursename': 'English as A Second Language 301', 'profname': 'Sherwood, L.A.', 'department': 'English as A Second Language', 'division': 'upper'}"
"{'coursename': 'English as A Second Language 301', 'profname': 'Mcgrath, K.K.', 'department': 'English as A Second Language', 'division': 'upper'}"
"{'coursename': 'English as A Second Language 310', 'profname': 'Goodwin, J.', 'department': 'English as A Second Language', 'division': 'upper'}"
"{'coursename': 'English as A Second Language 310', 'profname': 'Goodwin, J.', 'department': 'English as A Second Language', 'division': 'upper'}"
"{'coursename': 'English Composition 1', 'profname': 'Wartanian, R.J.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 1B', 'profname': 'Galvin, M.E.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 2', 'profname': 'Crosby, S.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 2', 'profname': 'Crosby, S.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 2', 'profname': 'Patchigondla, J.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 2', 'profname': 'Patchigondla, J.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 2', 'profname': 'Christensen, T.S.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 2I', 'profname': 'Sherwood, L.A.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Dickey, D.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Dickey, D.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Wartanian, R.J.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Samuelson, M.G.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Lisovsky, K.F.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Lisovsky, K.F.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Martinez, A.M.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Martinez, A.M.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Moe, M.L.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Moe, M.L.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Popham, S.A.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Popham, S.A.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Popham, S.A.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Stone, B.D.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Wartanian, R.J.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Crawford, E.N. & Watson, D.C.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Mendoza, A.T. & Watson, D.C.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Sturgeon, G.T. & Watson, D.C.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Delchamps, V.P. & Watson, D.C.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3', 'profname': 'Auger-Zivic, C. & Watson, D.C.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3D', 'profname': 'de, E.N.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3D', 'profname': 'Johnson, D.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3D', 'profname': 'Johnson, D.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3D', 'profname': 'Page, G.B.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3D', 'profname': 'Page, G.B.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3D', 'profname': 'No instructors', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3D', 'profname': 'Mattenson, L.M.', 'department': 'English Composition', 'division': 'lower'}"
"{'coursename': 'English Composition 3D', 'profname': 'Rodriguez Drissi,', 'department': 'English Composition', 'division': 'lower'}"
